Codigo_Nacional;Nombre;TIPO;ATC;LABORATORIO;PVP_CIMA;VENTAS_2024;VENTAS_2025;VENTAS_2026;VENTAS_TOTAL
766374;ENANDOL 25MG 16 COMP;MEDICAMENTO;M01A;Menarini Consumer Healthcare S.A.U.;"";0;47;12;59
765082;ALCOSIN 20MG 30COM;MEDICAMENTO;C10A;Industria Quimica Y Farmaceutica Vir S.A.;"";0;20;5;25
766388;FORTASEC 2 MG 12 CAPS;MEDICAMENTO;A07D;Jntl Consumer Health (Spain) S.L.;"";0;17;5;22
765466;NAPROXENO SOD NORMON 550MG10CO;MEDICAMENTO;M01A;Laboratorios Normon S.A.;"";0;13;2;15
765216;LAMICTAL 200 MG 30 CO DISP DIF;MEDICAMENTO;N03A;Laboratoire Glaxosmithkline;"";0;5;10;15
776435;PANTECTA 20 MG 28 COMP;MEDICAMENTO;A02B;Takeda Gmbh;"";7;7;1;15
766382;DIFENATIL 650MG 20COM;MEDICAMENTO;N02B;Laboratorios Normon S.A.;"";0;14;1;15
766001;ADENURIC 80 MG 28 COM;MEDICAMENTO;M04A;Menarini International Operations Luxembourg S.A.;"";0;10;5;15
997585;BACTROBAN PDA 15 G;MEDICAMENTO;D06A;Glaxosmithkline S.A.;"";0;12;1;13
936526;TROMALYT 300 MG 28 CAPS;MEDICAMENTO;B01A;Viatris Healthcare Limited;"";0;10;3;13
959791;LINITUL 5.5X8 CM;MEDICAMENTO;D09A;Alfasigma Espana S.L.;"";0;10;2;12
765467;NAPROXENO SOD NORMON 550MG40CO;MEDICAMENTO;M01A;Laboratorios Normon S.A.;"";0;5;7;12
849844;FORSTEO 20 MCG PLUMA;MEDICAMENTO;H05A;Eli Lilly Nederland B.V.;"";0;9;2;11
767089;TAMSULOSINA CINFA 0.4 MG 30CAP;MEDICAMENTO;G04C;Laboratorios Cinfa S.A.;"";0;0;10;10
886200;GELOCATIL GRIPE 20 COMP;MEDICAMENTO;N02B;Ferrer Internacional S.A.;"";0;8;2;10
880666;SOLIAN 200 MG 60 COMP;MEDICAMENTO;N05A;Sanofi Aventis S.A.;"";0;9;0;9
766062;BILAXTEN FLAS 10MG 30COMP BUCO;MEDICAMENTO;R06A;Faes Farma S.A.;"";0;7;1;8
778779;TAMIFLU 75 MG 10 CAPS DURAS;MEDICAMENTO;J05A;Roche Registration Gmbh;"";0;5;3;8
817585;ACICLOVIR STADA CR 50MG 2G;MEDICAMENTO;D06B;Laboratorio Stada S.L.;"";0;6;1;7
954925;ACTRON COMPUESTO 20 COMP EFER;MEDICAMENTO;N02B;Bayer Hispania S.L.;"";0;7;0;7
866624;AROMASIL 25 MG 30 COMP;MEDICAMENTO;L02B;Pfizer S.L.;"";0;6;1;7
872390;AMBROXOL NORMON JBE 200 ML;MEDICAMENTO;R05C;Laboratorios Normon S.A.;"";0;1;6;7
764610;DOLQUINE 300 MG 30 COMP;MEDICAMENTO;P01B;Products And Technology S.L.;"";0;4;2;6
765997;METFORMINA STADAF 850MG 60COM;MEDICAMENTO;A10B;Laboratorio Stada S.L.;"";0;4;2;6
845800;PAUSEDAL 25 MG 60 COMP;MEDICAMENTO;N05A;Laboratorios Alter S.A.;"";0;5;1;6
960633;RELERT 20 MG 4 COMP;MEDICAMENTO;N02C;Viatris Healthcare Limited;"";0;5;1;6
935056;METAMIZOL NORMON 575 MG 10CAPS;MEDICAMENTO;N02B;Laboratorios Normon S.A.;"";0;5;0;5
999795;FUCIDINE PDA 15 G;MEDICAMENTO;D06A;Laboratorios Leo Pharma S.A.;"";0;1;4;5
915900;INDAPAMIDA NORMON 2.5 MG 30 CO;MEDICAMENTO;C03B;Laboratorios Normon S.A.;"";0;5;0;5
764555;VOLTAREN COLI 5 ML;MEDICAMENTO;S01B;Laboratoires Thea;"";0;5;0;5
765207;ANTIDOL DUAL 500200MG 20COM;MEDICAMENTO;N02B;Laboratorios Cinfa S.A.;"";0;5;0;5
965673;RHINOSPRAY EUCALIPTUS 10 ML;MEDICAMENTO;R01A;Opella Healthcare Spain S.L.;"";0;4;1;5
897983;ARIXTRA 2.5 MG0.5 ML 10 JGA;MEDICAMENTO;B01A;Viatris Healthcare Limited;"";0;5;0;5
767619;QUETIAPINA NORMON 50MG 60COMP;MEDICAMENTO;N05A;Laboratorios Normon S.A.;"";0;3;2;5
852582;EVRA 3 PARCHES TRANSDERMICOS;MEDICAMENTO;G03A;Gedeon Richter Plc.;"";0;4;0;4
766215;VAXIGRIP TRIVALENTE 1JGA PRE;MEDICAMENTO;J07B;Sanofi Winthrop Industrie;"";0;4;0;4
991620;LEVELINA SOLU 30 ML;MEDICAMENTO;D01A;Laboratorios Ern S.A.;"";0;4;0;4
799908;RHINOVIN AD SPRAY 10ML;MEDICAMENTO;R01A;Haleon Spain S.A.;"";0;3;1;4
833350;ENALAPRIL NORMON 5 MG 10 COMP;MEDICAMENTO;C09A;Laboratorios Normon S.A.;"";0;4;0;4
888016;LEXXEMA 0.1% PDA 60 G;MEDICAMENTO;D07A;Italfarmaco S.A.;"";0;2;1;3
764869;ABILIFY MAINTENA 960 MG;MEDICAMENTO;N05A;Otsuka Pharmaceutical Netherlands B.V.;"";0;3;0;3
993097;IRUXOL NEO PDA 30 G;MEDICAMENTO;D03B;Smith & Nephew Gmbh;"";0;3;0;3
766695;TWICOR DIFARMED 10 mg/10 mg 30 COMPRIMIDOS RECUBIERTOS;MEDICAMENTO;C10B;Mylan Eood;"";0;2;1;3
764825;MOUNJARO KWIKPEN 15MGDO 2.4ML;MEDICAMENTO;A10B;Eli Lilly Nederland B.V.;"";0;1;2;3
765832;DONEPEZILO TECNIGEN 5MG 56COM;MEDICAMENTO;N06D;Tecnimede España Industria Farmaceutica S.A.;"";0;2;1;3
842492;URBASON 4 MG 10 COMP;MEDICAMENTO;H02A;Fidia Farmaceutici S.P.A.;"";0;3;0;3
762176;JENTADUETO DIFARMED 2,5 mg/1000 mg 60 COMPRIMIDOS RECUBIERTOS;MEDICAMENTO;A10B;Boehringer Ingelheim International Gmbh;"";0;2;1;3
764775;CARIBAN 1010 MG 36 CAP;MEDICAMENTO;R06A;Italfarmaco S.A.;"";0;3;0;3
767821;DIFENATIL 500 MG;MEDICAMENTO;N02B;Laboratorios Normon S.A.;"";0;2;1;3
872291;CIALIS 20 MG 4 COMP;MEDICAMENTO;G04B;Eli Lilly Nederland B.V.;"";0;3;0;3
764972;BILAXTEN FLAS 20MG 30 COMP BU;MEDICAMENTO;R06A;Faes Farma S.A.;"";0;2;0;2
785105;MENADERM SIMPLE CREMA 60 G;MEDICAMENTO;D07A;Laboratorios Menarini S.A.;"";0;2;0;2
936518;CODEISAN JBE 250 ML;MEDICAMENTO;R05D;Teva Pharma S.L.U.;"";0;0;2;2
793802;CIPROXINA SIMPLE GOTAS 5 ML;MEDICAMENTO;S02A;Novartis Farmaceutica S.A.;"";0;2;0;2
764879;NICORETTE SUPERMINT 4MG 40COMP;MEDICAMENTO;N07B;Jntl Consumer Health (Spain) S.L.;"";0;2;0;2
766765;NASOALDO 50 MG 115 DOSIS;MEDICAMENTO;R01A;Laboratorio Aldo Union S.L.;"";0;1;1;2
835926;VALDISPERT COMPLEX 50 COMP;MEDICAMENTO;N05C;Vemedia Pharma Hispania S.A.;"";0;2;0;2
977769;VERUFIL 15 ML;MEDICAMENTO;D11A;Laboratorio Stada S.L.;"";0;2;0;2
911693;DOLOCATIL CODEINA 65030M 20CO;MEDICAMENTO;N02A;Ferrer Internacional S.A.;"";0;1;1;2
959833;ANAFRANIL 25 MG 2x20 GRAG;MEDICAMENTO;N06A;Alfasigma S.P.A.;"";0;2;0;2
917575;BUSULFANO 2 MG 100 COMP;MEDICAMENTO;L01A;Aspen Pharma Trading Limited;"";0;2;0;2
988881;NAPROSYN 500 MG 40 COMP;MEDICAMENTO;M01A;Atnahs Pharma Netherlands Bv.;"";0;2;0;2
987537;BRONCOMEDICAL SULFO 180ML;MEDICAMENTO;R05F;Medical S.A.;"";0;1;1;2
789693;MOSEGOR 0.5MG10ML SOLU 200ML;MEDICAMENTO;N02C;Ethyx Pharmaceuticals;"";0;2;0;2
805382;MIRTAZAPINA STADA 30 MG 30 CO;MEDICAMENTO;N06A;Laboratorio Stada S.L.;"";0;2;0;2
994327;ZAMENE 6 MG 20 COMP;MEDICAMENTO;H02A;Laboratorios Menarini S.A.;"";0;2;0;2
999796;FUCIDINE PDA 30 G;MEDICAMENTO;D06A;Laboratorios Leo Pharma S.A.;"";0;2;0;2
978486;BIODRAMINA 20 MG 12 CHICLE;MEDICAMENTO;R06A;Uriach Consumer Healthcare S.L.;"";0;2;0;2
857037;PROTOPIC 0.03% PDA 30 G;MEDICAMENTO;D11A;Leo Pharma A/S;"";0;2;0;2
936831;PROCTOLOG PDA RECTAL 15 G;MEDICAMENTO;C05A;Desma Laboratorio Farmaceutico S.L.;"";0;2;0;2
793604;LUMINAL 100 MG 50 COMP;MEDICAMENTO;N03A;Kern Pharma S.L.;"";0;1;1;2
875914;BETADINE 4% SOL JABONOSA 500ML;MEDICAMENTO;D08A;Cooper Consumer Health B.V.;"";0;2;0;2
765768;TODACITAN EFG 1.5 MG 100CO DIF;MEDICAMENTO;N07B;Aflofarm Farmacja Polska Sp. Z O.O.;"";0;0;2;2
766414;ASTRILAX FLAS 20 MG 20 COMP;MEDICAMENTO;R06A;Faes Farma S.A.;"";0;2;0;2
766417;ASTRILAX 20 MG 20 COMP;MEDICAMENTO;R06A;Faes Farma S.A.;"";0;2;0;2
777755;LARGACTIL 100 MG 30 COMP;MEDICAMENTO;N05A;Neuraxpharm Spain S.L.;"";0;2;0;2
831446;LAMISIL SPRAY 30 ML;MEDICAMENTO;D01A;Novartis Farmaceutica S.A.;"";0;1;1;2
765668;EUTIROX 63 MCG 100 COMPRIMIDOS;MEDICAMENTO;H03A;Merck S.L.;"";0;0;2;2
818971;RIVOTRIL GOT 10 ML;MEDICAMENTO;N03A;Cheplapharm Arzneimittel Gmbh;"";0;2;0;2
827873;SERTRALINA STADA 100 MG 30 CO;MEDICAMENTO;N06A;Laboratorio Stada S.L.;"";0;2;0;2
828277;SERTRALINA STADA 50 MG 30 CO;MEDICAMENTO;N06A;Laboratorio Stada S.L.;"";0;2;0;2
766669;ZARELIS RETARD 37.5 MG 30 COMP;MEDICAMENTO;N06A;Italfarmaco S.A.;"";0;0;2;2
988220;GASTRODENOL 120 MG 50 COMP;MEDICAMENTO;A02B;Tora Laboratories S.L.U.;"";0;2;0;2
939942;FLUIMUCIL 4% SOL ORAL 200ML I;MEDICAMENTO;R05C;Zambon S.A.U.;"";0;2;0;2
765337;FLUTICASONA TEVA 27.5MCG120;MEDICAMENTO;R01A;Teva B.V.;"";0;2;0;2
868166;XILONIBSA AEROSOL 10% 50 G;MEDICAMENTO;N01B;Laboratorios Inibsa S.A.;"";0;0;2;2
783415;MANIDON 80 MG 30 GRAG;MEDICAMENTO;C08D;Viatris Healthcare Limited;"";0;0;2;2
787945;SEVREDOL 10 MG 12 COMP;MEDICAMENTO;N02A;Mundipharma Pharmaceuticals S.L.;"";0;2;0;2
764556;ZANDRAQET 1.5MG 100 COMP;MEDICAMENTO;N07B;Adamed Laboratorios S.L.U.;"";0;1;0;1
767228;HEMODREN PDA RECTAL 15 G;MEDICAMENTO;C05A;Laboratorios Llorens S.L.;"";0;1;0;1
840645;SINGULAIR 4 MG 28 SOBR GRANUL;MEDICAMENTO;R03D;Organon Salud S.L.;"";0;0;1;1
783423;MANIDON 80 MG 60 GRAG;MEDICAMENTO;C08D;Viatris Healthcare Limited;"";0;1;0;1
786814;FAMOTIDINA ARISTO 40MG 14COM;MEDICAMENTO;A02B;Aristo Pharma Iberia S.L.;"";0;0;1;1
764876;NICORETTE SUPERMINT 2MG 40COMP;MEDICAMENTO;N07B;Jntl Consumer Health (Spain) S.L.;"";0;0;1;1
765083;ALCOTINA 20MG 30COM;MEDICAMENTO;C10A;Industria Quimica Y Farmaceutica Vir S.A.;"";0;0;1;1
764826;COMBIGAN DIFARMED 2 mg/ml + 5 mg/ml COLIRIO EN SOLUCION 1 FRASCO 5 ml;MEDICAMENTO;S01E;Abbvie;"";0;0;1;1
993006;FUROSEMIDA CINFA 40 MG 10 COMP;MEDICAMENTO;C03C;Laboratorios Cinfa S.A.;"";0;0;1;1
781591;ZITROMAX 250 MG 6 CAPS;MEDICAMENTO;J01F;Pfizer S.L.;"";0;0;1;1
889949;ZYPREXA VELOTAB 5MG 28COM;MEDICAMENTO;N05A;Cheplapharm Registration Gmbh;"";0;0;1;1
766272;INEGY DIFARMED 10 mg/20 mg 28 COMPRIMIDOS;MEDICAMENTO;C10B;Organon N.V.;"";0;0;1;1
765188;LYFNUA 45 MG 56 COMP;MEDICAMENTO;R05D;Merck Sharp & Dohme B.V.;"";0;1;0;1
764854;BYTEQI 0.5MG+1MG 53COM;MEDICAMENTO;N07B;Neuraxpharm Spain S.L.;"";0;0;1;1
971523;BETATUL 250 MG 10 SOBR;MEDICAMENTO;D09A;Cooper Consumer Health B.V.;"";0;1;0;1
866665;ACEITE RICINO ORRAVAN 25 ML;MEDICAMENTO;A06A;Laboratorio Reig Jofre, S.A.;"";0;1;0;1
764866;PHARMAGRIP CONG 60010MG 10SOB;MEDICAMENTO;N02B;Laboratorios Cinfa S.A.;"";0;0;1;1
765667;EUTIROX 38 MCG 100 COMPRIMIDOS;MEDICAMENTO;H03A;Merck S.L.;"";0;0;1;1
974352;SIBELIUM 5 MG 60 COMP;MEDICAMENTO;N07C;Esteve Pharmaceuticals S.A.;"";0;0;1;1
992412;LUBRILAX 30 ML;MEDICAMENTO;A06A;Laboratorios Normon S.A.;"";0;1;0;1
902205;LISINOPRIL STADA 5 MG 60 COM;MEDICAMENTO;C09A;Laboratorio Stada S.L.;"";0;1;0;1
866228;ACEOTO PLUS GOT 10 ML;MEDICAMENTO;S02C;Zambon S.A.U.;"";0;1;0;1
843102;YODUK 200 MCG 50 COMP;MEDICAMENTO;H03C;Casen Recordati S.L.;"";0;1;0;1
780536;LINITUL PDA 30 G;MEDICAMENTO;D03A;Alfasigma Espana S.L.;"";0;1;0;1
765592;ACIDO FOLICO ARISTO 5MG 84COM;MEDICAMENTO;B03B;Aristo Pharma Gmbh;"";0;1;0;1
764987;VOLTADUO 20 COMP;MEDICAMENTO;N02B;Haleon Spain S.A.;"";0;1;0;1
811844;PSICOCEN 50MG CAP;MEDICAMENTO;N05A;Especialidades Farmaceuticas Centrum S.A.;"";0;1;0;1
999999;AMBROXOL RATIOPHARM EFG 3 mg/ml JARABE 1 FRASCO 200 ml;MEDICAMENTO;R05C;Ratiopharm Espana S.A.;"";0;1;0;1
862623;AMLODIPINO KERN 5 MG 30 COMP;MEDICAMENTO;C08C;Kern Pharma S.L.;"";0;1;0;1
764979;AMLODIPINO VIR 10MG 28COM;MEDICAMENTO;C08C;Industria Quimica Y Farmaceutica Vir S.A.;"";0;1;0;1
803031;CANESMYCOSPOR ONICOSET 10 mg/g + 400 mg/g POMADA 1 TUBO 10 g;MEDICAMENTO;D01A;Bayer Hispania S.L.;"";0;1;0;1
891168;TRANSTEC 35 MCG 5 PARCHES;MEDICAMENTO;N02A;Grünenthal Pharma S.A.;"";0;1;0;1
767412;RXULTI 0.5MG 28 COM;MEDICAMENTO;N05A;Otsuka Pharmaceutical Netherlands B.V.;"";0;1;0;1
874776;TANAKENE SOLU 50 ML;MEDICAMENTO;N06D;Faes Farma S.A.;"";0;1;0;1
926519;ANAGASTRA 40 MG 28 COMP;MEDICAMENTO;A02B;Takeda Gmbh;"";0;1;0;1
831131;SYNALAR OTICO GOT 10 ML;MEDICAMENTO;S02C;Tora Laboratories S.L.U.;"";0;1;0;1
997247;SUNIDERMA CR 60 G;MEDICAMENTO;D07A;Laboratoires Bailleul S.A.;"";0;1;0;1
779280;CELECREM 1MGG CR 60 G;MEDICAMENTO;D07A;Galenicum Derma S.L.U.;"";0;1;0;1
932822;PREVENCOR 10 MG 28 COMP;MEDICAMENTO;C10A;Viatris Healthcare Limited;"";0;1;0;1
827600;STUGERON 75 MG 30 CAPS;MEDICAMENTO;N07C;Esteve Pharmaceuticals S.A.;"";0;1;0;1
971879;STREPSILS VITAMINA C 24 PAST;MEDICAMENTO;R02A;Reckitt Benckiser Healthcare S.A.;"";0;1;0;1
809277;PRANZO SOLU 200 ML;MEDICAMENTO;A15Z;Laboratorios Vinas S.A.;"";0;1;0;1
978536;KETOISDIN 5 OVULOS;MEDICAMENTO;G01A;Isdin S.A.;"";0;1;0;1
980110;ANEXATE 0.5 MG 5X5 ML (H);MEDICAMENTO;V03A;Cheplapharm Arzneimittel Gmbh;"";0;1;0;1
985911;SINTONAL 20 COMP;MEDICAMENTO;N05C;Boehringer Ingelheim Espana S.A.;"";0;1;0;1
881078;PANTOK 10 MG 28 COMP;MEDICAMENTO;C10A;Lacer S.A.;"";0;1;0;1
964312;QUOCIN 120 mg/ml + 60 mg/ml COLODION 1 FRASCO 20 ml;MEDICAMENTO;D11A;Isdin S.A.;"";0;1;0;1
766413;ASTRILAX FLAS 20 MG 10 COMP;MEDICAMENTO;R06A;Faes Farma S.A.;"";0;1;0;1
859991;APOCARD 100 MG 30 COMP;MEDICAMENTO;C01B;Viatris Healthcare Limited;"";0;1;0;1
