Codigo_Nacional;Nombre;TIPO;ATC;LABORATORIO;PVP_CIMA;VENTAS_2024;VENTAS_2025;VENTAS_2026;VENTAS_TOTAL
858936;MOTIVAN 20 MG 56 COMP;MEDICAMENTO;N06A;Glaxosmithkline S.A.;"";0;1;0;1
974337;DOXIUM FTE 500 MG 60 CAPS;MEDICAMENTO;C05B;Esteve Pharmaceuticals S.A.;"";0;1;0;1
764821;MOUNJARO KWIKPEN 7.5MGDO2.4ML;MEDICAMENTO;A10B;Eli Lilly Nederland B.V.;"";0;1;0;1
802033;AREMIS 50 MG 30 COMP;MEDICAMENTO;N06A;Esteve Pharmaceuticals S.A.;"";0;1;0;1
961805;ANTIDOL 500 MG 20 COMP;MEDICAMENTO;N02B;Laboratorios Cinfa S.A.;"";0;1;0;1
901249;DOLO VOLTAREN 46.5 MG 20 COMP;MEDICAMENTO;M01A;Novartis Farmaceutica S.A.;"";0;1;0;1
805762;DIPRODERM 0.05% SOLU 60 ML;MEDICAMENTO;D07A;Organon Salud S.L.;"";0;1;0;1
766455;DICLOKERN FORTE GEL23.2MGG150;MEDICAMENTO;M02A;Kern Pharma S.L.;"";0;1;0;1
795070;NIQUITIN CLEAR 21 MG 14 PARCHE;MEDICAMENTO;N07B;Perrigo Espana S.A.;"";0;1;0;1
971408;EULITOP RETARD 400 MG 30 COMP;MEDICAMENTO;C10A;Aurovitas Spain, S.A.U.;"";0;1;0;1
769737;HIRUDOID GEL 40G;MEDICAMENTO;C05B;Laboratorio Stada S.L.;"";0;1;0;1
911610;INALADUO 25250 INHALAD 120 DO;MEDICAMENTO;R03A;Glaxosmithkline S.A.;"";0;1;0;1
766517;COLECALCIFEROL NORMO25.000UI 4;MEDICAMENTO;A11C;Laboratorios Normon S.A.;"";0;1;0;1
779165;INISTON ANTITUSIVO NF 200 ML;MEDICAMENTO;R05D;Jntl Consumer Health (Spain) S.L.;"";0;1;0;1
004147;ENVASE ORIN VAC SN TUB APOSAN 1U;PARAFARMACIA;"";"";"";361;302;15;678
028447;SUERO FISIO APOSAN BOTIQ 30U;PARAFARMACIA;"";"";"";65;17;2;84
032167;SUERO FISIO APOSAN BOTIQ 50U;PARAFARMACIA;"";"";"";43;24;5;72
015894;STERICAN 30GX12 0.30X12 100U;PARAFARMACIA;"";"";"";47;24;0;71
226E0067;226ERS ENDURANCE BAR CHOCO BITS & FRESA 60GR;PARAFARMACIA;"";"";"";0;32;4;36
026761;APOSAN BOTIQ SUERO FISIOL 10U;PARAFARMACIA;"";"";"";6;23;5;34
009781;AGUJAS STERICAN 30G 0.30X12MM;PARAFARMACIA;"";"";"";30;0;0;30
226E0302;226ERS SUB9 SALTS ELECTROLYTES DUPLO;PARAFARMACIA;"";"";"";9;20;1;30
226E0012;226ERS ENDURANCE BAR BCAAs - MANZANA & CANELA;PARAFARMACIA;"";"";"";0;21;3;24
001395;LACER FLUOR PASTA DUPLO 2X125;PARAFARMACIA;"";"";"";8;12;3;23
032584;AGUJA 0,3X13 30G 1/2 1UD;PARAFARMACIA;"";"";"";15;5;0;20
003194;TAPONES OIDO CERA TAPS 12UN;PARAFARMACIA;"";"";"";4;14;1;19
SO´┐¢O2534;SO´┐¢ODINA ADVANCE 90 + 30 COMP;PARAFARMACIA;"";"";"";4;13;1;18
009184;FARLINE PACK AGUA MICELAR;PARAFARMACIA;"";"";"";9;6;3;18
226E0036;226ERS ENDURANCE BAR CHOCOLATE NEGRO 60GR;PARAFARMACIA;"";"";"";0;18;0;18
013891;XMILE PLUS GEL DENTIFRICO;PARAFARMACIA;"";"";"";11;3;3;17
028365;TRAUMEEL S HEEL POMADA 50 G;PARAFARMACIA;"";"";"";6;8;2;16
045666;CIGARRO MENTOL FLOWERS 3P 1U;PARAFARMACIA;"";"";"";4;10;0;14
226E0227;226ERS ENERGY GEL BIO 25G LIMON CAFEINA 25MG;PARAFARMACIA;"";"";"";11;1;0;12
226E0082;226ERS PROTEINA ISOLATED CHOCOLATE 1 KG;PARAFARMACIA;"";"";"";4;6;0;10
007772;DUPLO FARLINE CR MAN REPARADOR;PARAFARMACIA;"";"";"";2;5;1;8
226E0083;226ERS PROTEINA ISOLATED VAINILLA 1 KG;PARAFARMACIA;"";"";"";7;1;0;8
029735;GAFA FARLINE AMATISTA 2.5;PARAFARMACIA;"";"";"";6;2;0;8
035509;GAFA FARLINE URBI´┐¢N 3;PARAFARMACIA;"";"";"";7;1;0;8
008406;GAFA FARLINE OPT MILAN AZ 2;PARAFARMACIA;"";"";"";6;1;1;8
007902;DUPLO FARLINE CR ADHESIV 2X40G;PARAFARMACIA;"";"";"";2;4;1;7
002142;GAFA FARLINE OPTA MALTA 3;PARAFARMACIA;"";"";"";6;1;0;7
068288;VENDAJE CIRCUL FINGER BANDAGE;PARAFARMACIA;"";"";"";1;1;4;6
007077;FARLINE CORTAU´┐¢AS PEDICURA;PARAFARMACIA;"";"";"";2;3;1;6
029745;GAFA FARLINE AMBAR 3;PARAFARMACIA;"";"";"";2;4;0;6
007072;FARLINE TIJERAS U´┐¢AS PROFES;PARAFARMACIA;"";"";"";2;2;2;6
009565;GAFA FARLINE PALERMO NG 2.5;PARAFARMACIA;"";"";"";2;4;0;6
029791;GAFA FARLINE JASPE 3;PARAFARMACIA;"";"";"";3;1;1;5
011881;GAFA NANTES FARLINE DP 2.5;PARAFARMACIA;"";"";"";3;0;2;5
009561;GAFA FARLINE PALERMO NG 1;PARAFARMACIA;"";"";"";4;1;0;5
009564;GAFA FARLINE PALERMO NG 2;PARAFARMACIA;"";"";"";3;2;0;5
026767;FARLINE HOMBRE NEC BASIC DIA;PARAFARMACIA;"";"";"";4;0;0;4
003335;AGUA AZAHAR TENA 500 ML;PARAFARMACIA;"";"";"";2;2;0;4
030268;PROENTERIC ADVANCED PERRO 30ML;PARAFARMACIA;"";"";"";3;1;0;4
028308;TRAUMEEL S HEEL 50 COMP;PARAFARMACIA;"";"";"";1;3;0;4
008404;GAFA FARLINE OPT MILAN AZ 1;PARAFARMACIA;"";"";"";2;2;0;4
008405;GAFA FARLINE OPT MILAN AZ 1.5;PARAFARMACIA;"";"";"";1;2;1;4
007076;FARLINE CORTAU´┐¢AS MANICURA;PARAFARMACIA;"";"";"";1;2;1;4
009562;GAFA FARLINE PALERMO NG 1.5;PARAFARMACIA;"";"";"";1;3;0;4
029734;GAFA FARLINE AMATISTA 2;PARAFARMACIA;"";"";"";3;1;0;4
032846;GAFA FARLINE CRATOS 2.5;PARAFARMACIA;"";"";"";2;1;0;3
026772;FARLINE MASCARILLA NUTRI 100ML;PARAFARMACIA;"";"";"";1;2;0;3
078261;ZUECO HANKSHOES MICROMAS BL 43;PARAFARMACIA;"";"";"";1;2;0;3
030565;FARLINE GAFA SOL INF LEO;PARAFARMACIA;"";"";"";2;1;0;3
029172;VITAMINA K2 + D3 15ML;PARAFARMACIA;"";"";"";0;3;0;3
067256;VETRIDERM SOL TOPICA 350ML;PARAFARMACIA;"";"";"";0;3;0;3
029782;GAFA FARLINE CIRCON 2.5;PARAFARMACIA;"";"";"";2;1;0;3
033490;APOSAN CALENTITOS PERRO;PARAFARMACIA;"";"";"";3;0;0;3
029811;GAFA FARLINE TOPACIO 1.5;PARAFARMACIA;"";"";"";1;2;0;3
032848;GAFA FARLINE CRATOS 3;PARAFARMACIA;"";"";"";1;2;0;3
023680;ERGYVITAL HOMBRE 60 CAPSULAS NUTERGIA;PARAFARMACIA;"";"";"";3;0;0;3
029789;GAFA FARLINE JASPE 2;PARAFARMACIA;"";"";"";0;2;1;3
032459;FARLINE CORDON GAFA TELA AZ;PARAFARMACIA;"";"";"";0;2;0;2
002138;GAFA FARLINE OPTA MALTA 1.5;PARAFARMACIA;"";"";"";2;0;0;2
030605;FARLINE CHAMPU FORTIFIC 100ML;PARAFARMACIA;"";"";"";1;1;0;2
028463;FARLINE GAFA SOL CIBELES;PARAFARMACIA;"";"";"";2;0;0;2
007080;FARLINE PIEDRA QUITADUREZAS BL;PARAFARMACIA;"";"";"";2;0;0;2
026050;FARLINE DUPLO SP TRANS PED 40%;PARAFARMACIA;"";"";"";0;2;0;2
029741;FARLINE GAFA AMBAR 1.5;PARAFARMACIA;"";"";"";1;1;0;2
032840;GAFA FARLINE HIPNOS 3;PARAFARMACIA;"";"";"";0;2;0;2
032836;GAFA FARLINE HIPNOS 1.5;PARAFARMACIA;"";"";"";0;2;0;2
034391;FARLINE LIMA PIES MANGO;PARAFARMACIA;"";"";"";1;1;0;2
009537;GAFA FARLINE DUBLIN AZ 2;PARAFARMACIA;"";"";"";0;2;0;2
018441;DUO BEXIDENT ENCIAS DIA PAS125;PARAFARMACIA;"";"";"";0;1;1;2
026766;FARLINE HOMBRE NEC BASIC AFEIT;PARAFARMACIA;"";"";"";2;0;0;2
007069;FARLINE PINZA DEPILAR NG;PARAFARMACIA;"";"";"";1;0;1;2
026444;APOSAN PASTILLER DIA 3 TOMA;PARAFARMACIA;"";"";"";1;0;1;2
026839;FARLINE NEC BEBE CON MORD RS;PARAFARMACIA;"";"";"";0;2;0;2
099531;AGUA ROSAS 1 L PERLAPHARMA;PARAFARMACIA;"";"";"";0;2;0;2
028458;FARLINE GAFA SOL ARES;PARAFARMACIA;"";"";"";1;1;0;2
028461;FARLINE GAFA SOL CALISTA;PARAFARMACIA;"";"";"";1;1;0;2
013199;GAFA FARLINE OPT TOKIO_RJ 1;PARAFARMACIA;"";"";"";2;0;0;2
026825;APOSAN HOME FLOR PERFUM AMADER;PARAFARMACIA;"";"";"";0;2;0;2
032413;GAFA FARLINE CHINCH´┐¢N 2;PARAFARMACIA;"";"";"";1;1;0;2
025980;FARLINE GAFA SOL HABANERA;PARAFARMACIA;"";"";"";0;2;0;2
033517;FARLINE GAFA SOL PERSEO_POL;PARAFARMACIA;"";"";"";2;0;0;2
007066;FARLINE LIMA NG FIBRA VIDRIO;PARAFARMACIA;"";"";"";0;2;0;2
012582;GAFA FARLINE TEIDE 1;PARAFARMACIA;"";"";"";2;0;0;2
029915;FARLINE DUPLO GEL ARGAN 750ML + VAINILLA 750ML;PARAFARMACIA;"";"";"";2;0;0;2
035508;GAFA FARLINE URBI´┐¢N 2.5;PARAFARMACIA;"";"";"";1;1;0;2
026066;FARLINE NEC VIAJE AD + COLUT;PARAFARMACIA;"";"";"";1;1;0;2
028383;FARLINE DUPLO GEL SPA 750ML + POMELO 750ML;PARAFARMACIA;"";"";"";2;0;0;2
034835;DEPRESORES MADERA 100 UND;PARAFARMACIA;"";"";"";1;0;0;1
030556;FARLINE GAFA SOL LOLA;PARAFARMACIA;"";"";"";1;0;0;1
029740;GAFA FARLINE AMBAR 1;PARAFARMACIA;"";"";"";0;1;0;1
077693;ZUECO HANKSHOES CONFORT AZ 43;PARAFARMACIA;"";"";"";0;1;0;1
003546;ACEITE HIG BACA PERLA500MG120C;PARAFARMACIA;"";"";"";1;0;0;1
029916;FARLINE DUPLO GEL ALGODON 750ML + ALMENDRA 750ML;PARAFARMACIA;"";"";"";1;0;0;1
047381;ARCANUM UNG SEDATIVO 100 ML;PARAFARMACIA;"";"";"";1;0;0;1
099452;AGUA DE ROSAS AL 0,3% 250ML;PARAFARMACIA;"";"";"";1;0;0;1
013591;BACH RESCUE GOTERO 20 ML;PARAFARMACIA;"";"";"";1;0;0;1
008994;SUBEMEDIAS CONTORNEADO H4650;PARAFARMACIA;"";"";"";1;0;0;1
029753;GAFA FARLINE ´┐¢GATA 3;PARAFARMACIA;"";"";"";0;1;0;1
032412;GAFA FARLINE CHINCH´┐¢N 1.5;PARAFARMACIA;"";"";"";0;1;0;1
038968;BAYTRIL 15 MG 10 COMP VET;PARAFARMACIA;"";"";"";1;0;0;1
073387;VASELINA GAL 12 GR;PARAFARMACIA;"";"";"";0;1;0;1
032845;GAFA FARLINE CRATOS 2;PARAFARMACIA;"";"";"";0;1;0;1
030562;FARLINE GAFA SOL HARPER;PARAFARMACIA;"";"";"";1;0;0;1
029856;FARLINE GEL ALGODON 100ML;PARAFARMACIA;"";"";"";1;0;0;1
007770;DUPLO FARLINE CR MAN HIDRATANT;PARAFARMACIA;"";"";"";1;0;0;1
013211;GAFA FARLINE KIEV NG 2.5;PARAFARMACIA;"";"";"";0;1;0;1
013212;GAFA FARLINE KIEV NG 3;PARAFARMACIA;"";"";"";0;1;0;1
012231;GAFA SOL FARLINE SUIZA NG_POL;PARAFARMACIA;"";"";"";1;0;0;1
008435;GAFA FARLINE OPT DUBLIN MA 2.5;PARAFARMACIA;"";"";"";0;1;0;1
030604;FARLINE CHAMPU ANTICASPA 100ML;PARAFARMACIA;"";"";"";1;0;0;1
012224;GAFA SOL CUBA CARE POL FARLINE;PARAFARMACIA;"";"";"";1;0;0;1
085951;PASTILLERO CORTADOR PASTILLAS;PARAFARMACIA;"";"";"";1;0;0;1
029742;GAFA FARLINE AMBAR 2;PARAFARMACIA;"";"";"";1;0;0;1
026826;APOSAN HOME FLOR PERFUM FLORAL;PARAFARMACIA;"";"";"";1;0;0;1
008437;GAFA FARLINE OPT DUBLIN MA 3.5;PARAFARMACIA;"";"";"";0;1;0;1
026442;APOSAN PASTILLER DIARIO 2 TOMA;PARAFARMACIA;"";"";"";1;0;0;1
035507;GAFA FARLINE URBI´┐¢N 2;PARAFARMACIA;"";"";"";1;0;0;1
028471;FARLINE GAFA SOL INF PANDORA;PARAFARMACIA;"";"";"";1;0;0;1
013176;GAFA FARLINE OPT OTAWA CAR 1;PARAFARMACIA;"";"";"";1;0;0;1
030511;APOSAN CALENTITOS VACA;PARAFARMACIA;"";"";"";1;0;0;1
013182;GAFA FARLINE OPT OTAWA CAR 3;PARAFARMACIA;"";"";"";1;0;0;1
002140;GAFA FARLINE OPTA MALTA 2;PARAFARMACIA;"";"";"";0;1;0;1
013191;GAFA FARLINE TOKIO GRIS 1;PARAFARMACIA;"";"";"";1;0;0;1
026059;APOSAN REPEL FAM+PULS NR R5;PARAFARMACIA;"";"";"";1;0;0;1
028469;FARLINE GAFA SOL INF ATEMIS;PARAFARMACIA;"";"";"";0;1;0;1
045658;CIGARRO MENTOL FLOWERS 2PZ 1UN;PARAFARMACIA;"";"";"";1;0;0;1
032381;GAFA FARLINE ARTIES 1.5;PARAFARMACIA;"";"";"";0;1;0;1
009433;ANIMA STRATH 100 ML;PARAFARMACIA;"";"";"";0;1;0;1
012079;BOLSA GEL FRIO CALOR 14X24;PARAFARMACIA;"";"";"";1;0;0;1
028455;FARLINE GAFA SOL AFRODITA;PARAFARMACIA;"";"";"";1;0;0;1
035835;RESUCITADOR AMB ADUL URG105N17;PARAFARMACIA;"";"";"";0;1;0;1
026824;APOSAN HOME FLOR PERFUM FRUTAL;PARAFARMACIA;"";"";"";1;0;0;1
028451;FARLINE OLEOGEL+CR INTENS ATOP;PARAFARMACIA;"";"";"";1;0;0;1
032461;FARLINE CORDON GAFA CRISTAL AZ;PARAFARMACIA;"";"";"";1;0;0;1
038976;BAYTRIL 50 MG 10 COMP VET;PARAFARMACIA;"";"";"";1;0;0;1
029890;APOSAN HOME FLOR PERF AMADERADA;PARAFARMACIA;"";"";"";1;0;0;1
029733;GAFA FARLINE AMATISTA 1.5;PARAFARMACIA;"";"";"";0;1;0;1
010719;FELIWAY DIFUSOR + RECARGA 48ML;PARAFARMACIA;"";"";"";0;1;0;1
025720;APOSAN SACO TERMIC SEMILLA VD;PARAFARMACIA;"";"";"";0;0;1;1
009408;NUTRIPLUS GEL 120 GR;PARAFARMACIA;"";"";"";0;1;0;1
007071;FARLINE TIJERAS PIELES PROFES;PARAFARMACIA;"";"";"";0;1;0;1
013035;DUPLO BEXIDENT COLUT TRIC 500*;PARAFARMACIA;"";"";"";0;0;1;1
015503;ABE´┐¢ULA AZ GD;PARAFARMACIA;"";"";"";0;1;0;1
007068;FARLINE PINZA DEPILAR PROF DECO;PARAFARMACIA;"";"";"";0;1;0;1
033924;DOUXO S3 CALM SHAMPOO 200 ML;PARAFARMACIA;"";"";"";0;1;0;1
013857;DOUXO S3 PYO SHAMPOO 200 ML;PARAFARMACIA;"";"";"";0;1;0;1
026051;FARLINE NEC TQ SEC+GEL C0 S5;PARAFARMACIA;"";"";"";0;1;0;1
032184;FARLINE NEC SP TRANS AD+PED;PARAFARMACIA;"";"";"";0;1;0;1
030606;FARLINE CHAMPU SEBORREGUL 100M;PARAFARMACIA;"";"";"";0;1;0;1
008408;GAFA FARLINE OPT MILAN AZ 3;PARAFARMACIA;"";"";"";0;0;1;1
011595;SYNOQUIN CRECIMIENTO 60COM;PARAFARMACIA;"";"";"";0;0;1;1
026466;FARLINE COLUTOR ANTICARI 100ML;PARAFARMACIA;"";"";"";0;1;0;1
013739;FARLINE DUPLO COLUTORIO ENCIAS;PARAFARMACIA;"";"";"";0;1;0;1
009443;IRC-VET GEL 50 ML;PARAFARMACIA;"";"";"";0;1;0;1
051566;SOLNATURAL STEVIA 300 TABLETAS;PARAFARMACIA;"";"";"";0;0;1;1
033523;FARLINE GAFA SOL VIRGO;PARAFARMACIA;"";"";"";0;1;0;1
012241;GAFA SOL INF AKIRA FARLINE;PARAFARMACIA;"";"";"";0;1;0;1
025976;FARLINE GAFA SOL TANGO;PARAFARMACIA;"";"";"";0;1;0;1
013194;GAFA FARLINE TOKIO GRIS 1.5;PARAFARMACIA;"";"";"";0;0;1;1
013486;GAFA SOL FARLINE LOMBOK PL;PARAFARMACIA;"";"";"";0;1;0;1
026790;FARLINE RECAMBIO CEPILL E PATR;PARAFARMACIA;"";"";"";0;0;1;1
007828;GAFA LORING TEXAS-1 AZUL +2.50;PARAFARMACIA;"";"";"";0;1;0;1
029737;GAFA FARLINE AMATISTA 3;PARAFARMACIA;"";"";"";0;0;1;1
025989;FARLINE GAFA SOL INF GAITA;PARAFARMACIA;"";"";"";0;1;0;1
